-38.428200000000004,0.000010857309569999997
-38.4082,0.0000205183757
-38.3882,0.00003583106820000001
-38.3682,0.00005771193930000001
-38.348200000000006,0.00008593321089999998
-38.328199999999995,0.00011797364600000001
-38.3082,0.00014955703600000008
-38.2882,0.00017470169199999998
-38.2682,0.00018853491899999995
-38.2482,0.00018832125499999993
-38.2282,0.00017323505500000004
-38.208200000000005,0.000147303294
-38.1882,0.00011554612299999998
-38.1682,0.00008365814389999999
-38.1482,0.0000558739357
-38.1282,0.0000344748771
-38.1082,0.0000196070549
-38.0882,0.0000103251283
-38.068200000000004,0.00000501074017
-38.0482,0.00000224680926
-38.0282,9.289983789999996e-7
-38.0082,3.550566790000001e-7
-37.9882,1.24950694e-7
-37.968199999999996,4.067088739999999e-8
-37.9482,1.2210261800000002e-8
-37.928200000000004,3.38467155e-9
-37.9082,8.655263650000004e-10
-37.8882,2.0482977199999998e-10
-37.8682,4.4625072900000014e-11
-37.848200000000006,8.974965929999992e-12
-37.828199999999995,1.6695883900000002e-12
-37.8082,2.867727490000001e-13
-37.7882,4.5378757500000017e-14
-37.7682,6.622085170000001e-15
-37.7482,0
-37.7282,0
-37.708200000000005,0
-37.6882,0
-37.6682,0
-37.6482,0
-37.6282,0
-37.6082,0
-37.5882,0
-37.568200000000004,0
-37.5482,0
-37.5282,0
-37.5082,0
-37.4882,0
-37.468199999999996,0
-37.4482,0
-37.428200000000004,0
-37.4082,0
-37.3882,0
-37.3682,0
-37.348200000000006,0
-37.328199999999995,0
-37.3082,0
-37.2882,0
-37.2682,0
-37.2482,0
-37.2282,0
-37.208200000000005,0
-37.1882,0
-37.1682,0
-37.1482,0
-37.1282,0
-37.1082,0
-37.0882,0
-37.068200000000004,0
-37.0482,0
-37.0282,0
-37.0082,0
-36.9882,0
-36.968199999999996,0
-36.9482,0
-36.928200000000004,0
-36.9082,0
-36.8882,0
-36.8682,1.038729082e-12
-36.848200000000006,7.287830240000003e-12
-36.828199999999995,4.7267716200000015e-11
-36.8082,2.83050864e-10
-36.7882,1.5654291900000008e-9
-36.7682,8.005381209999998e-9
-36.7482,3.77533466e-8
-36.7282,1.6483704299999995e-7
-36.708200000000005,6.639485960000001e-7
-36.6882,0.0000024695621999999993
-36.6682,0.000008486451900000001
-36.6482,0.000026962886600000004
-36.6282,0.00007911461230000002
-36.6082,0.00021438198899999996
-36.5882,0.000536994192
-36.568200000000004,0.0012419788169999997
-36.5482,0.0026512995
-36.5282,0.00523351218
-36.5082,0.00955666563
-36.4882,0.016070264900000002
-36.468199999999996,0.0250097273
-36.4482,0.03596930239999998
-36.428200000000004,0.04776039730000001
-36.4082,0.05864556310000001
-36.3882,0.06642637540000002
-36.3682,0.06956555350000002
-36.348200000000006,0.0673455277
-36.328199999999995,0.0604442312
-36.3082,0.05016719910000001
-36.2882,0.0389078895
-36.2682,0.028470028499999994
-36.2482,0.020210083599999998
-36.2282,0.0145674677
-36.208200000000005,0.011353312699999998
-36.1882,0.009862241699999996
-36.1682,0.009347575200000003
-36.1482,0.009219804299999999
-36.1282,0.009210093600000005
-36.1082,0.009335663200000004
-36.0882,0.009931757599999999
-36.068200000000004,0.011363506700000001
-36.0482,0.013943244500000002
-36.0282,0.0176096649
-36.0082,0.021919782899999997
-35.9882,0.026063107500000002
-35.968199999999996,0.0291126715
-35.9482,0.030303581800000003
-35.928200000000004,0.0292929405
-35.9082,0.026249500900000004
