-38.428200000000004,0.0011693313955899996
-38.4082,0.0022124922728999985
-38.3882,0.003859671495999998
-38.3682,0.006220708659800004
-38.348200000000006,0.009252571078500003
-38.328199999999995,0.012702571619000002
-38.3082,0.016103311535
-38.2882,0.018834027077999988
-38.2682,0.020345566183999998
-38.2482,0.020281514465999982
-38.2282,0.018669849404000002
-38.208200000000005,0.015867659711
-38.1882,0.012446201282100004
-38.1682,0.0090110807728
-38.1482,0.006020670056899998
-38.1282,0.003715495794699998
-38.1082,0.002116140387100001
-38.0882,0.0011127426830699995
-38.068200000000004,0.0005393256186200003
-38.0482,0.00024190389456
-38.0282,0.00009997317410699999
-38.0082,0.00003819618293399999
-37.9882,0.0000134492416642
-37.968199999999996,0.000004381250527
-37.9482,0.00000131491663889
-37.928200000000004,3.643604915199999e-7
-37.9082,9.328823670900003e-8
-37.8882,2.2022423221999993e-8
-37.8682,4.7993248785999995e-9
-37.848200000000006,9.671454704300001e-10
-37.828199999999995,1.7971162975000006e-10
-37.8082,3.083224104600002e-11
-37.7882,4.876399225300005e-12
-37.7682,7.136461589100003e-13
-37.7482,0
-37.7282,0
-37.708200000000005,0
-37.6882,0
-37.6682,0
-37.6482,0
-37.6282,0
-37.6082,0
-37.5882,0
-37.568200000000004,0
-37.5482,0
-37.5282,0
-37.5082,0
-37.4882,0
-37.468199999999996,0
-37.4482,0
-37.428200000000004,0
-37.4082,0
-37.3882,0
-37.3682,0
-37.348200000000006,0
-37.328199999999995,0
-37.3082,0
-37.2882,0
-37.2682,0
-37.2482,0
-37.2282,0
-37.208200000000005,0
-37.1882,0
-37.1682,0
-37.1482,0
-37.1282,0
-37.1082,0
-37.0882,0
-37.068200000000004,0
-37.0482,0
-37.0282,0
-37.0082,0
-36.9882,0
-36.968199999999996,0
-36.9482,0
-36.928200000000004,0
-36.9082,0
-36.8882,0
-36.8682,2.7298394799999987e-12
-36.848200000000006,1.8986172100000004e-11
-36.828199999999995,1.2194163770000002e-10
-36.8082,7.225429820000006e-10
-36.7882,3.96293522e-9
-36.7682,2.0042510400000016e-8
-36.7482,9.369551370000003e-8
-36.7282,4.048191959999998e-7
-36.708200000000005,0.0000016115971700000005
-36.6882,0.0000059401263600000025
-36.6682,0.000020202748299999995
-36.6482,0.00006349881840000003
-36.6282,0.00018431494900000001
-36.6082,0.000494022513
-36.5882,0.0012246634
-36.568200000000004,0.0028023790699999995
-36.5482,0.005928799680000004
-36.5282,0.011585078500000002
-36.5082,0.02088729920000001
-36.4882,0.034804572500000006
-36.468199999999996,0.053635750199999985
-36.4482,0.07636321440000009
